TMDT,F22_F,F22_T
1/1/2021 0:00,0,-1
1/1/2021 0:05,0,-1
1/1/2021 0:10,0,-1
1/1/2021 0:15,0,-1
1/1/2021 0:20,0,-1
1/1/2021 0:25,0,-1
1/1/2021 0:30,0,-1
1/1/2021 0:35,0,-1
1/1/2021 0:40,0,-1
1/1/2021 0:45,0,-1
1/1/2021 0:50,0,-1
1/1/2021 0:55,0,-1
1/1/2021 1:00,0,-1
1/1/2021 1:05,0,-1
1/1/2021 1:10,0,-1
1/1/2021 1:15,0,-1
1/1/2021 1:20,0,-1
1/1/2021 1:25,0,-1
1/1/2021 1:30,0,-1
1/1/2021 1:35,0,-1
1/1/2021 1:40,0,-1
1/1/2021 1:45,0,-1
1/1/2021 1:50,0,-1
1/1/2021 1:55,0,-1
1/1/2021 2:00,0,-1
1/1/2021 2:05,0.000738462,-1
1/1/2021 2:10,0.000738462,-1
1/1/2021 2:15,0,-1
1/1/2021 2:20,0,-1
1/1/2021 2:25,0,-1
1/1/2021 2:30,0,-1
1/1/2021 2:35,0,-1
1/1/2021 2:40,0,-1
1/1/2021 2:45,0,-1
1/1/2021 2:50,0,-1
1/1/2021 2:55,0,-1
1/1/2021 3:00,0,-1
1/1/2021 3:05,0,-1
1/1/2021 3:10,0,-1
1/1/2021 3:15,0,-1
1/1/2021 3:20,0,-1
1/1/2021 3:25,0,-1
1/1/2021 3:30,0,-1
1/1/2021 3:35,0,-1
1/1/2021 3:40,0,-1
1/1/2021 3:45,0,-1
1/1/2021 3:50,0,-1
1/1/2021 3:55,0,-1
1/1/2021 4:00,0,-1
1/1/2021 4:05,0,-1
1/1/2021 4:10,0,-1
1/1/2021 4:15,0,-1
1/1/2021 4:20,0,-1
1/1/2021 4:25,0,-1
1/1/2021 4:30,0,-1
1/1/2021 4:35,0,-1
1/1/2021 4:40,0,-1
1/1/2021 4:45,0,-1
1/1/2021 4:50,0,-1
1/1/2021 4:55,0,-1
1/1/2021 5:00,0,-1
1/1/2021 5:05,0,-1
1/1/2021 5:10,0,-1
1/1/2021 5:15,0,-1
1/1/2021 5:20,0.000738462,-1
1/1/2021 5:25,0,-1
1/1/2021 5:30,0.000738462,-1
1/1/2021 5:35,0.000738462,-1
1/1/2021 5:40,0,-1
1/1/2021 5:45,0,-1
1/1/2021 5:50,0.000738462,-1
1/1/2021 5:55,0.000738462,-1
1/1/2021 6:00,0.000738462,-1
1/1/2021 6:05,0,-1
1/1/2021 6:10,0,-1
